image_path,mood,weather,time_of_day,occasion,size_pref,outfit_category
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/01095da2-e1f2-4819-abbe-9e687fb12e74.jpg,happy,sunny,morning,college,fitted,casual
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/03f10695-630d-4f57-9690-a9c8464eabfc.jpg,tired,rainy,evening,home,loose,comfy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/1f7e86f2-32ab-4ff1-8763-c8e64c081baa.jpg,confident,sunny,afternoon,date,fitted,edgy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/37d33e3f-125e-4312-87ce-eddf3fb566ec.jpg,romantic,foggy,night,party,fitted,party
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/55583143-b98d-4bd4-a12b-e4a6a532e6ce.jpg,anxious,cold,morning,work,loose,formal
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/6096b8a4-8f8f-40e4-bd2f-785107fa62f2.jpg,happy,sunny,afternoon,college,fitted,casual
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/75d2ee3a-cb7b-4e9f-90c1-1717cfc8c9df.jpg,tired,cold,evening,home,oversized,comfy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/ab272e77-9dd2-4bd6-abc6-405d9d253002.jpg,confident,humid,evening,date,fitted,edgy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/f5d80543-7f24-4bd7-bad7-93e57b51f4cb.jpg,neutral,rainy,morning,work,fitted,formal
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/f9a2045c-1828-49a3-a38e-cafeb1187c6f.jpg,anxious,sunny,afternoon,college,loose,casual
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/fb4f9e1c-38fa-4c10-8704-7a4dd11d0f95.jpg,happy,sunny,morning,party,fitted,party
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/fcecb570-94e8-47b8-a70f-d5b14d881a2a.jpg,tired,cold,night,home,loose,comfy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/fe3d8ee2-0b53-47d1-a204-963b70f720c3.jpg,confident,sunny,morning,date,fitted,edgy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/ff726c06-c3cd-430e-a618-207a3f1ef580.jpg,romantic,foggy,evening,party,fitted,party
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/fff44ef5-69cf-47a5-927c-bc5b0e6f58a5.jpg,anxious,rainy,morning,work,loose,formal
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/7a8872fa-d759-4fc1-9960-3095e94b2826.jpg,confident,cloudy,afternoon,date,fitted,formal
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/892e8827-72bb-4a3f-a329-3bd563435c33.jpg,tired,humid,evening,home,oversized,comfy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/a54f96eb-0382-4638-9cd7-e729ec76d918.jpg,happy,sunny,morning,college,fitted,casual
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/bf3e3a2c-b0c1-4cf6-9be0-d14425768c7e.jpg,romantic,rainy,evening,date,fitted,comfy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/c5d59f8e-4de6-4f1d-936e-926ca916edc5.jpg,neutral,cold,morning,work,loose,formal
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/ca0323ed-983f-4ef6-8148-160b6b8a9792.jpg,anxious,windy,afternoon,college,loose,casual
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/ded9bca9-1898-4f18-a1e2-89de2a3182f4.jpg,happy,foggy,morning,coffee date,fitted,casual
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/e0c5a0e4-e9cc-4ad3-90a1-515b2b0a1cb3.jpg,confident,sunny,evening,party,fitted,edgy
/content/drive/MyDrive/What2WearImages/BOTTOMS/jeans/e14ce304-8b76-4c17-bf2e-2c10f4f3c964.jpg,tired,rainy,afternoon,gym,loose,sporty
